lat,lon,alt,erro_lat_cm,erro_lon_cm,erro_alt_cm,dx,dy,erro_2d_cm,erro_3d_cm
-22.725832964200784,-47.63888892666701,550.0077901977136,0.39737132240898615,0.7508008173180074,0.7790197713617584,0.007508007950507963,0.003973713177174432,0.008494738359675388,0.7790660849669496
-22.725833009067482,-47.638889102950756,550.022991083695,-0.10064903854600521,-1.0540346125937399,2.2991083695038665,-0.0105403460426919,-0.0010064903896989108,0.010588291533776686,2.299132750983293
-22.725832953463865,-47.6388891299691,549.9983685977732,0.5165511020468091,-1.330654894351408,-0.16314022268528638,-0.013306549150771363,0.005165511176130622,0.01427398879124628,0.16376348498272553
-22.725832893682707,-47.63888894034339,550.0060256758314,1.1801219644141598,0.6107786754511385,0.6025675831484122,0.006107786827642498,0.011801219692131326,0.01328810920160846,0.6027140832118704
-22.725833015035338,-47.638889026554935,550.0103521598757,-0.16689223500856007,-0.2718758161493352,1.0352159875666689,-0.002718758194160905,-0.0016689223549803955,0.00319013290401362,1.0352209029276982
-22.725833017042145,-47.638888915832524,549.9939816929217,-0.18916780648897868,0.8617268618779246,-0.6018307078287544,0.008617268422938824,-0.0018916779502831105,0.0088224577381003,0.6018953701836601
-22.72583288622713,-47.63888894492602,550.0033613872272,1.2628788524010952,0.5638606118226464,0.33613872271562517,0.005638606031525626,0.012628788596202867,0.013830407780913068,0.3364231280550664
-22.725832940703533,-47.63888900811575,550.0001888860118,0.6581908014188327,-0.08309095841731966,0.01888860117269229,-0.0008309097997307247,0.00658190796798408,0.006634148294566595,0.02001976967812889
-22.725833033235435,-47.63888909915041,550.0014651414782,-0.36891329974658943,-1.0151257641261318,0.14651414782324756,-0.010151257592175106,-0.0036891331696153884,0.010800820998694925,0.14691171922572446
-22.7258329604104,-47.63888917626502,549.9884048532422,0.4394445675017585,-1.8046436407948554,-1.1595146757831998,-0.018046436380340276,0.004394445703326255,0.018573772343526546,1.1596634289200185
-22.72583303293099,-47.638889050108816,550.0003676526139,-0.3655339587167426,-0.5130261334948569,0.03676526138841407,-0.005130261120875878,-0.003655339636310373,0.006299292581326278,0.03730101248401041
-22.725833033852386,-47.638888902743396,550.0074699743686,-0.3757614793735432,0.9957365077727305,0.7469974368681747,0.009957364816960622,-0.00375761462478863,0.010642780734679759,0.7470732490606363
-22.72583298344597,-47.63888897585782,550.0217671541169,0.18374976403441734,0.24717348695506863,2.1767154116925624,0.002471734593756801,0.0018374976420432176,0.0030799138764726008,2.1767175906301524
-22.725833137297524,-47.63888914630566,550.0143890623913,-1.5240025124836638,-1.4979124968410924,1.4389062391278102,-0.014979125132532446,-0.015240025017959624,0.021368962358619577,1.4390649038705714
-22.72583311592352,-47.63888897527721,550.0322977368627,-1.2867510586394568,0.2531178635119468,3.2297736862673343,0.0025311784099917504,-0.01286751068363401,0.01311410291772349,3.2298003102683746
-22.725833034019164,-47.63888895509857,549.9884897865567,-0.3776127188465533,0.4597116254123188,-1.1510213443320743,0.004597116005371755,-0.0037761270483827047,0.0059491689379587,1.1510367186676564
-22.725833073015636,-47.63888910133661,550.0130848095508,-0.8104735466948144,-1.0375085917895217,1.3084809550810172,-0.010375085788168021,-0.008104735421454734,0.013165452569647164,1.3085471863700548
-22.725832978067668,-47.63888898131616,550.002750130086,0.24344888643243126,0.1912896875677782,0.27501300860752764,0.0019128966668054666,0.0024344889943961334,0.003096112130028782,0.2750304361554662
-22.725833064897454,-47.63888899441687,550.0328470439982,-0.7203617244627699,0.05716144066229384,3.2847043998265084,0.0005716144954843024,-0.007203617254702976,0.0072262607677624135,3.284712348602538
-22.72583310224638,-47.63888913383573,549.9878755257197,-1.1349347923498618,-1.3702424444455779,-1.212447428032727,-0.013702424175782496,-0.01134934801072518,0.017792249114758376,1.2125779685728393
-22.725832889832255,-47.63888896265684,549.9874041723673,1.2228619843520085,0.38232822233768865,-1.259582763271164,0.0038232821046309297,0.012228619908682958,0.012812362425510305,1.259647924683678
-22.725833015153427,-47.63888893473701,549.9910091103184,-0.1682030087322892,0.6681781429454806,-0.8990889681660332,0.0066817816073743595,-0.0016820301951270267,0.006890241724784795,0.8991153697400968
-22.725832995420767,-47.638888868612355,549.9681415641354,0.050829489337829784,1.3451783119181517,-3.1858435864647103,0.013451782863409227,0.0005082950593759961,0.013461382769674747,3.185872026025116
-22.72583310265957,-47.63888887550795,549.9921136746748,-1.139521223904593,1.274579490919768,-0.7886325325211416,0.012745795065901915,-0.011395212240472574,0.01709696329373686,0.7888178354381924
-22.72583303782006,-47.63888916464734,549.9886130100767,-0.4198026347864057,-1.6856990676623131,-1.1386989923305468,-0.016856990446055157,-0.004198026459789617,0.017371860955450014,1.138831496174414
-22.72583299294768,-47.6388891056917,550.0022559067971,0.078280756861609,-1.0820970566828865,0.22559067971431146,-0.010820970788912166,0.0007828076746818624,0.010849248668457701,0.22585141347822274
-22.725833082939353,-47.6388889381194,550.0051263396366,-0.9206267941613842,0.6335484721678075,0.5126339636657391,0.006335484440479169,-0.009206268003936202,0.011175586501649617,0.5127557648937938
-22.725832974114454,-47.63888893916094,550.0281425625882,0.2873295648331912,0.6228848746053958,2.8142562588238293,0.006228848870141723,0.0028732958199384484,0.006859620041659857,2.8142646188102343
-22.725833042483558,-47.63888894056334,550.0142563575728,-0.47156747491462375,0.6085267785478374,1.4256357572790754,0.006085267971015611,-0.004715674741362363,0.00769857613753293,1.4256565436679038
-22.725833020679016,-47.638888550175665,549.991346445165,-0.22953707258125017,4.60540967085793,-0.8653554834936046,0.04605409680989463,-0.0022953705602901664,0.04611126282139965,0.8665831531791331
-22.725833043090617,-47.6388889279957,549.9865237799298,-0.478305836554954,0.7371973130164471,-1.3476220070225369,0.007371973105324371,-0.004783058322743727,0.008787697900155302,1.34765065852842
-22.72583286748105,-47.63888886889502,550.0073787875726,1.4709603854007363,1.342284234242498,0.7378787572597586,0.013422842622597377,0.014709603700424623,0.01991344131722497,0.7381474145220973
-22.725832997515596,-47.63888888285178,549.9801965018947,0.02757689599121438,1.199391655948327,-1.9803498105309632,0.011993916231967727,0.00027576901828751943,0.011997086110006303,1.9803861497511257
-22.725833076200605,-47.63888891705607,550.0274718814878,-0.8458267056249602,0.8491998986919848,2.7471881487815306,0.008491998689703694,-0.008458266950839288,0.011985671510499084,2.747214294723596
-22.72583293894859,-47.63888904004906,550.0176916018108,0.6776706767563299,-0.41003191300717146,1.7691601810819306,-0.004100318965182198,0.006776706822364531,0.007920629455574524,1.7691779115463928
-22.725833091246535,-47.638888912840464,549.9929623652184,-1.0128365166218725,0.8923602872624187,-0.7037634781570572,0.008923602712433223,-0.010128365261152794,0.013498683944469264,0.703892923430554
-22.725832986738027,-47.63888909072636,549.9743029820636,0.14720791304444547,-0.9288783040321172,-2.569701793636316,-0.00928878283721774,0.0014720791838840341,0.00940470646647813,2.5697190034602846
-22.7258331411261,-47.638889024693604,550.0203080856124,-1.5664996911878666,-0.2528190573641734,2.0308085612481195,-0.0025281906876797934,-0.015664996819708676,0.0158676990617655,2.0308705513390257
-22.725833106079904,-47.63888905698404,549.9982819023212,-1.1774869307425007,-0.5834163447174779,-0.17180976787892682,-0.005834163259783634,-0.01177486914372139,0.013140966642282115,0.17231158215109035
-22.725832986159944,-47.638888991644436,550.0185672446796,0.15362466046714318,0.08554624393859947,1.8567244679601926,0.0008554626645349268,0.001536246436728561,0.0017583712590844966,1.856725300575402
-22.72583294657747,-47.63888872864821,549.9760835851181,0.5929901103935418,2.7781648531288585,-2.3916414881915506,0.027781648366412545,0.0059299010715108125,0.028407458750703097,2.3918101914134255
-22.725832988916007,-47.63888921501973,549.9910093746557,0.1230323189140427,-2.2014237265353684,-0.8990625344306593,-0.022014237093875774,0.0012303233525301494,0.022048590212917402,0.8993328533642447
-22.725833007709202,-47.638888928243816,550.0000786554958,-0.08557213076896172,0.7346570400965599,0.007865549577274748,0.007346570554700747,-0.0008557212431981043,0.007396239433743107,0.010796815641603681
-22.725833022069633,-47.63888919012311,550.0007047089065,-0.24497292770205548,-1.946526091298519,0.07047089064711308,-0.01946526111233252,-0.002449729091580366,0.019618806354960022,0.07315083042285546
-22.72583310590494,-47.63888905459657,549.9932490179278,-1.1755448005913376,-0.5589728132897788,-0.6750982072188655,-0.005589728000257529,-0.011755448134920243,0.013016743831299088,0.6752236851640844
-22.725833052057713,-47.638888874158845,550.0093427489852,-0.5778405806428983,1.2883920170201137,0.9342748985212481,0.012883919934509479,-0.005778405924417029,0.014120388376605956,0.9343815983704635
